True Type Font File Dumper: v 0.5.5
Copyright 1996-1998 ollie@ms1.hinet.net
Dumping File:arial.ttf


Offset Table
------------
	 sfnt version: 		 1.0
	 number of tables: 23
   0. 'DSIG' - checksum = 0xbd44639c, offset = 0x0004715c, len =      5548
   1. 'GDEF' - checksum = 0x514451bc, offset = 0x00046dc0, len =       154
   2. 'GSUB' - checksum = 0xc8f7ad5b, offset = 0x00046e5c, len =       734
   3. 'JSTF' - checksum = 0x6d2a6906, offset = 0x0004713c, len =        30
   4. 'LTSH' - checksum = 0x7345ad3f, offset = 0x00005674, len =      1324
   5. 'OS/2' - checksum = 0x0cdf326b, offset = 0x000001f8, len =        86
   6. 'PCLT' - checksum = 0xfd7b3e43, offset = 0x00046d88, len =        54
   7. 'VDMX' - checksum = 0x50926af5, offset = 0x00005ba0, len =      4500
   8. 'cmap' - checksum = 0x67b44d8f, offset = 0x00002e40, len =      5006
   9. 'cvt ' - checksum = 0x9670d276, offset = 0x00007e90, len =      1584
  10. 'fpgm' - checksum = 0x19aae80b, offset = 0x00007834, len =      1626
  11. 'gasp' - checksum = 0x00180009, offset = 0x00000250, len =        16
  12. 'glyf' - checksum = 0xb38b44ce, offset = 0x00011588, len =    200858
  13. 'hdmx' - checksum = 0x2e6f1e51, offset = 0x00009960, len =     31784
  14. 'head' - checksum = 0xcb7cec04, offset = 0x0000017c, len =        54
  15. 'hhea' - checksum = 0x126d11aa, offset = 0x000001b4, len =        36
  16. 'hmtx' - checksum = 0xcaa27340, offset = 0x000084c0, len =      5280
  17. 'kern' - checksum = 0x37613936, offset = 0x00045828, len =      5472
  18. 'loca' - checksum = 0x08c1a76c, offset = 0x000041d0, len =      5284
  19. 'maxp' - checksum = 0x09e30c95, offset = 0x000001d8, len =        32
  20. 'name' - checksum = 0x9304d625, offset = 0x00000260, len =     11231
  21. 'post' - checksum = 0x3bb155af, offset = 0x00042624, len =     12804
  22. 'prep' - checksum = 0x52fec4e9, offset = 0x00006d34, len =      2815

'cmap' Table - Character to Glyph Index Mapping Table
-----------------------------------------------------
	 'cmap' version: 0
	 number of encodings: 3
	 number of subtables: 3

Encoding   0.	 PlatformID:  0
		 EcodingID:   3
		 SubTable: 0, Offset: 0x0000001c

Encoding   1.	 PlatformID:  1
		 EcodingID:   0
		 SubTable: 1, Offset: 0x00000952

Encoding   2.	 PlatformID:  3
		 EcodingID:   1
		 SubTable: 2, Offset: 0x00000a58

SubTable   0.	 Format 4 - Segment mapping to delta values
		 Length:    2358
		 Version:      0
		 segCount:	 156
		 searchRange:	 256
		 entrySelector:	 7
		 rangeShift:	 56
		 Seg     0 : St = 0020, En = 007e, D =  65507, RO =      0, gId# = N/A
	 50 Rel (    404,    474) -> Abs (   1451,    720)
	 51 Rel (    123,      0) -> Abs (   1574,    720)
	 52 Rel (      0,   -489) -> Abs (   1574,    231)
	 53 Rel (    104,      0) -> Abs (   1678,    231)
	 54 Rel (      0,   -108) -> Abs (   1678,    123)
	 55 Rel (   -104,      0) -> Abs (   1574,    123)
	 56 Rel (      0,   -154) -> Abs (   1574,    -31)
	 57 Rel (   -145,    262) -> Abs (   1429,    231)
	 58 Rel (      0,    263) -> Abs (   1429,    494)
	 59 Rel (   -229,   -263) -> Abs (   1200,    231)

Glyph    245.
	 numberOfContours:	 1
	 xMin:			 0
	 yMin:			 0
	 xMax:			 1037
	 yMax:			 1466

	 EndPoints
	 ---------
	  0: 17

	 Length of Instructions: 122

	 Flags
	 -----
	  0: YDual  XDual           Y-Short X-Short On
	  1: YDual                          X-Short On
	  2: YDual  XDual           Y-Short         On
	  3: YDual  XDual                   X-Short On
	  4:        XDual                           On
	  5: YDual                                  On
	  6:        XDual           Y-Short         On
	  7: YDual                                  On
	  8:        XDual                           On
	  9: YDual                                  On
	 10:        XDual           Y-Short         On
	 11: YDual                                  On
	 12:        XDual                           On
	 13: YDual                                  On
	 14:        XDual           Y-Short         On
	 15: YDual                                  On
	 16:        XDual           Y-Short         On
	 17: YDual                          X-Short On

	 Coordinates
	 -----------
	  0 Rel (    168,    246) -> Abs (    168,    246)
	  1 Rel (   -168,      0) -> Abs (      0,    246)
	  2 Rel (      0,    149) -> Abs (      0,    395)
	  3 Rel (    168,      0) -> Abs (    168,    395)
	  4 Rel (      0,   1071) -> Abs (    168,   1466)
	  5 Rel (    869,      0) -> Abs (   1037,   1466)
	  6 Rel (      0,   -173) -> Abs (   1037,   1293)
	  7 Rel (   -675,      0) -> Abs (    362,   1293)
	  8 Rel (      0,   -454) -> Abs (    362,    839)
	  9 Rel (    568,      0) -> Abs (    930,    839)
	 10 Rel (      0,   -173) -> Abs (    930,    666)
	 11 Rel (   -568,      0) -> Abs (    362,    666)
	 12 Rel (      0,   -271) -> Abs (    362,    395)
	 13 Rel (    315,      0) -> Abs (    677,    395)
	 14 Rel (      0,   -149) -> Abs (    677,    246)
	 15 Rel (   -315,      0) -> Abs (    362,    246)
	 16 Rel (      0,   -246) -> Abs (    362,      0)
	 17 Rel (   -194,      0) -> Abs (    168,      0)

Glyph    246.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 109
	 yMin:			 -25
	 xMax:			 1465
	 yMax:			 1815

	 0: Flags:	 0x226
	    Glyf Index:	 42
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	 Round X,Y to Grid                Use My Metrics   

	 1: Flags:	 0x107
	    Glyf Index:	 217
	    X WOffset:	 526
	    Y WOffset:	 351
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions: 44

Glyph    247.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 66
	 yMin:			 -431
	 xMax:			 1002
	 yMax:			 1464

	 0: Flags:	 0x226
	    Glyf Index:	 74
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	 Round X,Y to Grid                Use My Metrics   

	 1: Flags:	 0x107
	    Glyf Index:	 217
	    X WOffset:	 228
	    Y WOffset:	 0
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions: 25

Glyph    248.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 177
	 yMin:			 0
	 xMax:			 400
	 yMax:			 1780

	 0: Flags:	 0x226
	    Glyf Index:	 44
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	 Round X,Y to Grid                Use My Metrics   

	 1: Flags:	 0x107
	    Glyf Index:	 218
	    X WOffset:	 -52
	    Y WOffset:	 362
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions: 39

Glyph    249.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 92
	 yMin:			 -411
	 xMax:			 1259
	 yMax:			 1491

	 0: Flags:	 0x226
	    Glyf Index:	 54
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	 Round X,Y to Grid                Use My Metrics   

	 1: Flags:	 0x107
	    Glyf Index:	 220
	    X WOffset:	 339
	    Y WOffset:	 10
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions: 32

Glyph    250.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 63
	 yMin:			 -401
	 xMax:			 945
	 yMax:			 1086

	 0: Flags:	 0x226
	    Glyf Index:	 86
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	 Round X,Y to Grid                Use My Metrics   

	 1: Flags:	 0x107
	    Glyf Index:	 220
	    X WOffset:	 159
	    Y WOffset:	 20
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions: 58

Glyph    251.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 102
	 yMin:			 -25
	 xMax:			 1398
	 yMax:			 1836

	 0: Flags:	 0x226
	    Glyf Index:	 38
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	 Round X,Y to Grid                Use My Metrics   

	 1: Flags:	 0x107
	    Glyf Index:	 141
	    X WOffset:	 441
	    Y WOffset:	 362
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions: 46

Glyph    252.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 80
	 yMin:			 -24
	 xMax:			 1005
	 yMax:			 1474

	 0: Flags:	 0x226
	    Glyf Index:	 70
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	 Round X,Y to Grid                Use My Metrics   

	 1: Flags:	 0x107
	    Glyf Index:	 141
	    X WOffset:	 202
	    Y WOffset:	 0
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions: 48

Glyph    253.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 102
	 yMin:			 -25
	 xMax:			 1398
	 yMax:			 1830

	 0: Flags:	 0x226
	    Glyf Index:	 38
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	 Round X,Y to Grid                Use My Metrics   

	 1: Flags:	 0x107
	    Glyf Index:	 223
	    X WOffset:	 432
	    Y WOffset:	 356
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions: 22

Glyph    254.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 80
	 yMin:			 -24
	 xMax:			 1005
	 yMax:			 1474

	 0: Flags:	 0x226
	    Glyf Index:	 70
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	 Round X,Y to Grid                Use My Metrics   

	 1: Flags:	 0x107
	    Glyf Index:	 223
	    X WOffset:	 202
	    Y WOffset:	 0
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions: 22

Glyph    255.
	 numberOfContours:	 2
	 xMin:			 70
	 yMin:			 -24
	 xMax:			 1136
	 yMax:			 1466

	 EndPoints
	 ---------
	  0: 25
	  1: 37

	 Length of Instructions: 307

	 Flags
	 -----
	  0:                                        On
	  1: YDual                                  On
	  2: YDual  XDual           Y-Short         On
	  3: YDual                                  On
	  4: YDual  XDual           Y-Short         On
	  5: YDual  XDual                   X-Short On
	  6:        XDual           Y-Short         On
	  7: YDual  XDual                   X-Short On
	  8:        XDual           Y-Short         On
	  9: YDual                          X-Short On
	 10:        XDual                           On
	 11: YDual                          X-Short On
	 12: YDual  XDual           Y-Short         On
	 13:                        Y-Short X-Short Off
	 14: YDual                          X-Short On
	 15: YDual                          X-Short Off
	 16: YDual                  Y-Short X-Short Off
	 17: YDual                  Y-Short X-Short Off
	 18: YDual  XDual           Y-Short         On
	 19: YDual  XDual           Y-Short         Off
	 20:        XDual                   X-Short Off
	 21: YDual  XDual           Y-Short X-Short Off
	 22: YDual  XDual                   X-Short On
	 23: YDual  XDual                   X-Short Off
	 24:        XDual           Y-Short X-Short Off
	 25:        XDual           Y-Short X-Short On
	 26:                                        On
	 27:        XDual           Y-Short         Off
	 28:        XDual           Y-Short X-Short Off
	 29: YDual  XDual                   X-Short On
	 30: YDual  XDual                   X-Short Off
	 31: YDual  XDual           Y-Short X-Short Off
	 32: YDual  XDual           Y-Short         On
	 33: YDual  XDual           Y-Short         Off
	 34: YDual                  Y-Short X-Short Off
	 35: YDual                          X-Short On
	 36: YDual                          X-Short Off
	 37:                        Y-Short X-Short Off

	 Coordinates
	 -----------
	  0 Rel (    812,   1219) -> Abs (    812,   1219)
	  1 Rel (   -346,      0) -> Abs (    466,   1219)
	  2 Rel (      0,    132) -> Abs (    466,   1351)
	  3 Rel (    346,      0) -> Abs (    812,   1351)
	  4 Rel (      0,    115) -> Abs (    812,   1466)
	  5 Rel (    179,      0) -> Abs (    991,   1466)
	  6 Rel (      0,   -115) -> Abs (    991,   1351)
	  7 Rel (    145,      0) -> Abs (   1136,   1351)
	  8 Rel (      0,   -132) -> Abs (   1136,   1219)
	  9 Rel (   -145,      0) -> Abs (    991,   1219)
	 10 Rel (      0,  -1219) -> Abs (    991,      0)
	 11 Rel (   -167,      0) -> Abs (    824,      0)
	 12 Rel (      0,    134) -> Abs (    824,    134)
	 13 Rel (   -101,   -158) -> Abs (    723,    -24)
	 14 Rel (   -196,      0) -> Abs (    527,    -24)
	 15 Rel (   -127,      0) -> Abs (    400,    -24)
	 16 Rel (   -213,    140) -> Abs (    187,    116)
	 17 Rel (   -117,    251) -> Abs (     70,    367)
	 18 Rel (      0,    163) -> Abs (     70,    530)
	 19 Rel (      0,    159) -> Abs (     70,    689)
	 20 Rel (    106,    259) -> Abs (    176,    948)
	 21 Rel (    212,    138) -> Abs (    388,   1086)
	 22 Rel (    131,      0) -> Abs (    519,   1086)
	 23 Rel (     96,      0) -> Abs (    615,   1086)
	 24 Rel (    150,    -81) -> Abs (    765,   1005)
	 25 Rel (     47,    -65) -> Abs (    812,    940)
	 26 Rel (   -557,   -410) -> Abs (    255,    530)
	 27 Rel (      0,   -204) -> Abs (    255,    326)
	 28 Rel (    172,   -202) -> Abs (    427,    124)
	 29 Rel (    117,      0) -> Abs (    544,    124)
	 30 Rel (    118,      0) -> Abs (    662,    124)
	 31 Rel (    165,    193) -> Abs (    827,    317)
	 32 Rel (      0,    198) -> Abs (    827,    515)
	 33 Rel (      0,    218) -> Abs (    827,    733)
	 34 Rel (   -168,    204) -> Abs (    659,    937)
	 35 Rel (   -123,      0) -> Abs (    536,    937)
	 36 Rel (   -120,      0) -> Abs (    416,    937)
	 37 Rel (   -161,   -196) -> Abs (    255,    741)

Glyph    256.
	 numberOfContours:	 1
	 xMin:			 -31
	 yMin:			 1566
	 xMax:			 1162
	 yMax:			 1695

	 EndPoints
	 ---------
	  0:  3

	 Length of Instructions: 37

	 Flags
	 -----
	  0:                                X-Short On
	  1: YDual  XDual           Y-Short         On
	  2: YDual                                  On
	  3:        XDual           Y-Short         On

	 Coordinates
	 -----------
	  0 Rel (    -31,   1566) -> Abs (    -31,   1566)
	  1 Rel (      0,    129) -> Abs (    -31,   1695)
	  2 Rel (   1193,      0) -> Abs (   1162,   1695)
	  3 Rel (      0,   -129) -> Abs (   1162,   1566)

Glyph    257.
	 numberOfContours:	 1
	 xMin:			 497
	 yMin:			 637
	 xMax:			 702
	 yMax:			 842

	 EndPoints
	 ---------
	  0:  3

	 Length of Instructions: 33

	 Flags
	 -----
	  0:                                        On
	  1: YDual  XDual           Y-Short         On
	  2: YDual  XDual                   X-Short On
	  3:        XDual           Y-Short         On

	 Coordinates
	 -----------
	  0 Rel (    497,    637) -> Abs (    497,    637)
	  1 Rel (      0,    205) -> Abs (    497,    842)
	  2 Rel (    205,      0) -> Abs (    702,    842)
	  3 Rel (      0,   -205) -> Abs (    702,    637)

Glyph    258.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 -3
	 yMin:			 0
	 xMax:			 1369
	 yMax:			 1815

	 0: Flags:	 0x226
	    Glyf Index:	 36
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	 Round X,Y to Grid                Use My Metrics   

	 1: Flags:	 0x107
	    Glyf Index:	 217
	    X WOffset:	 338
	    Y WOffset:	 351
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions: 21

Glyph    259.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 74
	 yMin:			 -24
	 xMax:			 1052
	 yMax:			 1464

	 0: Flags:	 0x226
	    Glyf Index:	 68
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	 Round X,Y to Grid                Use My Metrics   

	 1: Flags:	 0x107
	    Glyf Index:	 217
	    X WOffset:	 245
	    Y WOffset:	 0
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions: 25

Glyph    260.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 -3
	 yMin:			 -416
	 xMax:			 1548
	 yMax:			 1466

	 0: Flags:	 0x226
	    Glyf Index:	 36
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	 Round X,Y to Grid                Use My Metrics   

	 1: Flags:	 0x107
	    Glyf Index:	 222
	    X WOffset:	 927
	    Y WOffset:	 10
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions: 22

Glyph    261.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 74
	 yMin:			 -401
	 xMax:			 1268
	 yMax:			 1086

	 0: Flags:	 0x226
	    Glyf Index:	 68
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	 Round X,Y to Grid                Use My Metrics   

	 1: Flags:	 0x107
	    Glyf Index:	 222
	    X WOffset:	 647
	    Y WOffset:	 25
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions: 18

Glyph    262.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 158
	 yMin:			 0
	 xMax:			 1370
	 yMax:			 1830

	 0: Flags:	 0x226
	    Glyf Index:	 39
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	 Round X,Y to Grid                Use My Metrics   

	 1: Flags:	 0x107
	    Glyf Index:	 223
	    X WOffset:	 241
	    Y WOffset:	 356
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions: 45

Glyph    263.
	 numberOfContours:	 3
	 xMin:			 71
	 yMin:			 -24
	 xMax:			 1262
	 yMax:			 1466

	 EndPoints
	 ---------
	  0: 10
	  1: 28
	  2: 40

	 Length of Instructions: 255

	 Flags
	 -----
	  0:                                        On
	  1: YDual  XDual           Y-Short         On
	  2: YDual  XDual                   X-Short On
	  3:        XDual           Y-Short         On
	  4:        XDual           Y-Short         Off
	  5:                        Y-Short X-Short Off
	  6:                        Y-Short X-Short On
	  7: YDual                  Y-Short X-Short On
	  8: YDual  XDual           Y-Short X-Short Off
	  9: YDual  XDual           Y-Short X-Short Off
	 10: YDual  XDual           Y-Short X-Short On
	 11:                                        On
	 12: YDual  XDual           Y-Short         On
	 13:                        Y-Short X-Short Off
	 14: YDual                          X-Short On
	 15: YDual                          X-Short Off
	 16: YDual                  Y-Short X-Short Off
	 17: YDual                  Y-Short X-Short Off
	 18: YDual  XDual           Y-Short         On
	 19: YDual  XDual           Y-Short         Off
	 20:        XDual                   X-Short Off
	 21: YDual  XDual           Y-Short X-Short Off
	 22: YDual  XDual                   X-Short On
	 23: YDual  XDual                   X-Short Off
	 24:        XDual           Y-Short X-Short Off
	 25:        XDual           Y-Short X-Short On
	 26:        XDual                           On
	 27: YDual  XDual                   X-Short On
	 28:        XDual                           On
	 29:                                        On
	 30:        XDual           Y-Short         Off
	 31:        XDual           Y-Short X-Short Off
	 32: YDual  XDual                   X-Short On
	 33: YDual  XDual                   X-Short Off
	 34: YDual  XDual           Y-Short X-Short Off
	 35: YDual  XDual           Y-Short         On
	 36: YDual  XDual           Y-Short         Off
	 37: YDual                  Y-Short X-Short Off
	 38: YDual                          X-Short On
	 39: YDual                          X-Short Off
	 40:                        Y-Short X-Short Off

	 Coordinates
	 -----------
	  0 Rel (   1078,   1281) -> Abs (   1078,   1281)
	  1 Rel (      0,    185) -> Abs (   1078,   1466)
	  2 Rel (    184,      0) -> Abs (   1262,   1466)
	  3 Rel (      0,   -185) -> Abs (   1262,   1281)
	  4 Rel (      0,   -101) -> Abs (   1262,   1180)
	  5 Rel (    -72,   -125) -> Abs (   1190,   1055)
	  6 Rel (    -78,    -34) -> Abs (   1112,   1021)
	  7 Rel (    -45,     68) -> Abs (   1067,   1089)
	  8 Rel (     51,     23) -> Abs (   1118,   1112)
	  9 Rel (     49,     87) -> Abs (   1167,   1199)
	 10 Rel (      2,     82) -> Abs (   1169,   1281)
	 11 Rel (   -344,  -1281) -> Abs (    825,      0)
	 12 Rel (      0,    134) -> Abs (    825,    134)
	 13 Rel (   -101,   -158) -> Abs (    724,    -24)
	 14 Rel (   -196,      0) -> Abs (    528,    -24)
	 15 Rel (   -127,      0) -> Abs (    401,    -24)
	 16 Rel (   -213,    140) -> Abs (    188,    116)
	 17 Rel (   -117,    251) -> Abs (     71,    367)
	 18 Rel (      0,    163) -> Abs (     71,    530)
	 19 Rel (      0,    159) -> Abs (     71,    689)
	 20 Rel (    106,    259) -> Abs (    177,    948)
	 21 Rel (    212,    138) -> Abs (    389,   1086)
	 22 Rel (    131,      0) -> Abs (    520,   1086)
	 23 Rel (     96,      0) -> Abs (    616,   1086)
	 24 Rel (    150,    -81) -> Abs (    766,   1005)
	 25 Rel (     47,    -65) -> Abs (    813,    940)
	 26 Rel (      0,    526) -> Abs (    813,   1466)
	 27 Rel (    179,      0) -> Abs (    992,   1466)
	 28 Rel (      0,  -1466) -> Abs (    992,      0)
	 29 Rel (   -736,    530) -> Abs (    256,    530)
	 30 Rel (      0,   -204) -> Abs (    256,    326)
	 31 Rel (    172,   -202) -> Abs (    428,    124)
	 32 Rel (    117,      0) -> Abs (    545,    124)
	 33 Rel (    118,      0) -> Abs (    663,    124)
	 34 Rel (    165,    193) -> Abs (    828,    317)
	 35 Rel (      0,    198) -> Abs (    828,    515)
	 36 Rel (      0,    218) -> Abs (    828,    733)
	 37 Rel (   -168,    204) -> Abs (    660,    937)
	 38 Rel (   -123,      0) -> Abs (    537,    937)
	 39 Rel (   -120,      0) -> Abs (    417,    937)
	 40 Rel (   -161,   -196) -> Abs (    256,    741)

Glyph    264.
	 numberOfContours:	 2
	 xMin:			 -3
	 yMin:			 0
